#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
#ClientRandomness: 8932E5B5 88D7265E 98F86A42 ADF1BEE4 728B67A7 6B1AAE6B 3EEF528C 3FA5D11B 
#ServerRandomness: 1FAB491F 75A824DE 9B586A5A ADFB3EE3 5289FFA6 C11AD3AB 1C1F4908 35A694DA 
#Begin ServerKeyExchange...Done.
#SecretKey: AAE41975 234CFB13 5BC2DAF8 A6A5898A E21E782E 206B7F64 AB709B46 5B0D5BEF 
#PublicKeyX: F74D6D5C 40CF3530 D9894D5A E8E14675 29A8FF8D 7CCD24D1 EEF13497 9D6BC9E6 
#PublicKeyY: CB392DBF B33CEB21 A6A9F798 0C853CDC 0A7BA96A 40AC5333 D61C26D4 99CB8052 
#HashedPlaintext: B6583E78 F2F00B8D FD1E23F4 00BE084D E2D3027A 8E4F0698 2FD6FB79 30BBE617 
#(NonceK, Time):
 40167FCB 4405F00C 6D409300 1D842DF0 66B809A3 DFC72AF2 720C3813 BBA02585 , 682617
#ClientRandomness: 38735225 FFDB013B 43B37015 E40F0B04 066340E9 F04EC434 53177C6E A12C7BBD 
#ServerRandomness: E2118BCC 6635E8D7 0E5E86F8 6082A861 BE2872DE A7987B0A A2673BEA 922F2FDC 
#Begin ServerKeyExchange...Done.
#SecretKey: B459B0DA BEDEA92E 1C6DAF6F 9492CE3E 97ADCA6A 989D5E29 D79CB5D5 B2CA391D 
#PublicKeyX: F217683B 57076184 86C21848 1DB83D0E 52DFA317 0355C03C 03B8985B 2DD29A25 
#PublicKeyY: 1EDB2D4A 7435DE85 CE850A0E FD6D8BE3 E1321700 25343777 E1182BAD B238FA17 
#HashedPlaintext: 9B687D5F 94DF28CB 40D36AF4 AFB92057 7CD949C1 E463F93A 03A0D7C8 31B06A2D 
#(NonceK, Time):
 FE51D739 2871E0BF 109BBE27 ED2D6C6A 8D9AEDDE DBBDA5A9 8357FB32 60E1017F , 716236
#ClientRandomness: 4B883606 94C2EF51 8D5C6699 E8AACE7F 16E00C88 0566808A E067082A 861F20C8 
#ServerRandomness: 18568A3E E5D048FC 3641D4F0 5F443953 519DFFC9 8136E3B6 C816D60E DCC45953 
#Begin ServerKeyExchange...Done.
#SecretKey: 3CA05180 4203F804 5FF6554B CCE49175 4349FB1C 5BD6DAC8 26E6F68B C9E19D79 
#PublicKeyX: 8513B0F8 D47780D9 6A4B3DAF D1FFCD75 E5FE11DF CE30C5DE 40AEB39C 69104987 
#PublicKeyY: 15DD7B59 FD823B3C EF76D065 020ADA3F E6F97F7E 16F092FD 5573C5E7 23A73694 
#HashedPlaintext: C2BAC2D6 81A8FE0A 92F21E9A 3A9E4ED2 785508F1 D7D47D78 9047B659 29021715 
#(NonceK, Time):
 0CE21178 33F6C54B 5FC3D504 3A0C5810 AD201385 219A7DD8 FA7DD8A9 893BE3A2 , 683605
#ClientRandomness: D206DFC2 D93199B4 69D76DFE AEE07E88 22A69BBA EA130DCD C6F59087 2C629D29 
#ServerRandomness: AABEFDB0 42D4339F 54083F06 9162EF89 8D06E6A2 C8B99672 ECE58D4B 269758AE 
#Begin ServerKeyExchange...Done.
#SecretKey: 45CB72E7 39775CB4 51B34247 F8F45EB6 564B48E7 E1747CB6 2E4BE8E7 E1717CBA 
#PublicKeyX: 6C6E74C0 1FAA3871 1E2D28F3 D43A4AB5 E0DC8B47 08DE1B99 20ECCF4E 38C14128 
#PublicKeyY: AA0CCA93 F74B8883 16AE3B03 CDA60906 52206E0B 17E28D51 3D12456A A4E35D9D 
#HashedPlaintext: C9A14E4D 092A12DD 82EC5D6A 79F518B5 8B8037C2 758C3E29 531C0405 34E966A6 
#(NonceK, Time):
 FD2C5396 909A41DD DD2DAC69 829AF9DE D88DA1E9 83A8FA66 E8D2613E 04B98E5F , 701786
#ClientRandomness: 71A367D9 EB3ACE73 16E5CC8B 15674C8A B567348A 97672F4A 9D572A9E 9DA86ADE 
#ServerRandomness: AD987ECA A2973BAE 921C6FC9 ED36CEB6 D6B6DCB6 D976D986 D9C2D9F1 99E469EB 
#Begin ServerKeyExchange...Done.
#SecretKey: 01540330 04400F00 14003000 C0038001 FFFAD55D B329BB9A A5DE8D2E EC6EEF6D 
#PublicKeyX: 519C74C9 8DF64A5A E9497850 5C7524F7 447B4C7D 6A4955B3 5E47FA02 0032F362 
#PublicKeyY: 3E66ECCA 886AE9EF 2353A1D5 E4417E57 FD5A5077 CB1178C4 2C19CBC1 F6B325FE 
#HashedPlaintext: 801D31B2 06A29A33 90985130 D4A18C9F A2C4A8D7 BEE70773 DBAE3722 1777CC6E 
#(NonceK, Time):
 604100FF 06148833 61E5028F 66668888 4FFEEAA8 8703F402 01B00240 007700B4 , 633567
#ClientRandomness: 27601B48 0A5685FE E0E04848 363694D6 EF5ECD58 569ABCAB 317F5780 3F001160 
#ServerRandomness: 0F880506 80A2E079 8822E619 88CAE657 08FE8640 60F02844 1E334AD5 F59F04C8 
#Begin ServerKeyExchange...Done.
#SecretKey: 2CAB6E64 9770CB46 9B0D5BE9 5A9F59D7 5D3753B7 C5B40DB6 124838E0 5E805603 
#PublicKeyX: 9D86D3A4 FD8E893C 1AFDD7BD 15379292 C4F5A1CB 772C1ADC 85D1EE49 BCDE88AD 
#PublicKeyY: 42041E2A 191337B1 CDBBCBB0 D75E02BC 6ACCDC0E 234B1923 526D41B2 1594F42F 
#HashedPlaintext: 98DE5F5E DD2158FE DFCBC901 EDC05D4B 5FEB3912 B180F486 632CFE6A D0E3F2C7 
#(NonceK, Time):
 E1E27D7E 0666888B 51FEC2A8 8163FC82 004E00E8 9014C036 4D056C0F 6F9095C0 , 674298
#ClientRandomness: 2C2C1D1D CAA995BE ECD04D5C 3699D4AA DF7F1940 099005CC 00F5C047 10328C15 
#ServerRandomness: A50F38A4 127B4FE3 7529E4BE CB705644 3CF35145 FF93010D C3A5901B 2C0B5D07 
#Begin ServerKeyExchange...Done.
#SecretKey: A10883E6 FA8E59EE 5D6BD364 3B76DB4B 24E27178 3CA3D187 3DF2D2BB B9A1A27A 
#PublicKeyX: 77BD8733 0325F5CD B90A4AB8 976192B2 A1B232D7 05391A75 80C96C27 AAE45BBD 
#PublicKeyY: 50790AD8 67C43AAD CF015FD4 6FF966AB 650BECF2 8ACCF504 F2332EBE AB4F533B 
#HashedPlaintext: D445F7BD D681E304 C9E55959 2027D8E2 9796437B 96AF0140 BA81DB1E AA6D73C3 
#(NonceK, Time):
 E25078C6 36B149BC 16C7B6F7 4CDC6ED3 B7F93559 FE83D601 184820E0 C7940A36 , 698985
#ClientRandomness: 2F529D5D AA99BDAA F2DF0798 030A8067 202A981F 2A081DC6 8AF2E585 88C32651 
#ServerRandomness: D8FC5A41 F9F041E4 33EB542F 7F1C2169 DB8EDA04 59C379F1 E1E44BEB 762F64DC 
#Begin ServerKeyExchange...Done.
#SecretKey: D44130FA C15B0322 847B70A1 3E7F5754 4B33E444 F0F5C149 8319FBDA 5ADE592B 
#PublicKeyX: D71C7D43 648CA595 F3115BD5 3D8DBFF2 D2BA5C11 EC489224 24B31044 EED97829 
#PublicKeyY: F4247BBC D8B084E3 55AAD836 586799F4 F91192A8 88F8E5F9 5464EB41 03BC4E71 
#HashedPlaintext: B33110D5 7586E4AD 1092B934 E14B17DF 1E170564 B6E908A7 E60BD50A 41661616 
#(NonceK, Time):
 2054FF33 6A11183F 04258F8F 794AA318 E9C4E2F5 54EC4E93 B0763F4D 771BB424 , 689838
#ClientRandomness: 4A46B5F2 F4E5874B 2357585E BA3871D2 A7FDBB21 B27877E2 A729BB7E F24047F0 
#ServerRandomness: 3324147B 4F237579 E482CB61 96486CF6 AD46FE92 C2AD93BD AC11BD0C 72A5E7BB 
#Begin ServerKeyExchange...Done.
#SecretKey: 229C79D0 22C37904 A3F08546 730D3BEF DA972632 77B835A3 4D84EDF0 6D46130B 
#PublicKeyX: 8CE10AAF 543557CC B7A2E46D E25BDD88 E35F1AAC 94E913CD A7C843B7 45E0CD71 
#PublicKeyY: A32DA854 A58200D2 DE44C584 7F93C11C 1D6F1841 52E219D6 DE61C99F 997049D1 
#HashedPlaintext: B5A82E43 E13DFAB0 7BB1960A 498F26EF 90B22E27 A5B81AED 803D0C43 BC5F0521 
#(NonceK, Time):
 AA8D19E9 9808DFE6 EF806A06 35184C20 CE1517CA 4765F48C 6DAE9268 8DB2EDBE , 685270
#ClientRandomness: B7A5B71B 376B574F 7F54215F 5B983A0A 91C72FF2 9D25AABB 3DB352D5 FF9F0108 
#ServerRandomness: 03A6801A E00B0807 4602B0C1 B450773C 2771DB44 5A5379FD E1E18BE8 662EA8DC 
#Begin ServerKeyExchange...Done.
#SecretKey: D46C3096 C1CB82E1 7979A35C 04D58ECF 69119C3C 5055C0CC 011683CB FAE2597E 
#PublicKeyX: 89D66E1A 09C7A79C A7B6F46B 61823F91 0B8716C4 970A06D5 27289592 857A2CCA 
#PublicKeyY: 52C2F993 A36064B7 AFD3616F 7A6CE162 48498338 3312AFCF 1B59F958 B49BCE26 
#HashedPlaintext: 0A0AFDF8 9321DD37 E3574B6B 886241A7 AD908C4B 35DAA3EB AADC90EE CD17267C 
#(NonceK, Time):
 985E5F2D BF91AA3A 3C1DD02F B4C5B10A 5E7CD750 B27B38A1 CFBB15A2 D7173432 , 692434
#ClientRandomness: 4F3EB570 74842763 5B49FA56 C1FED3E0 5C28391E 91A86FDE AD387EB2 A2B5BBB7 
#ServerRandomness: 321697CE EF344D77 7686A4A2 FB798242 E3F18824 661B68CB 6E576EFE AE807EA0 
#Begin ServerKeyExchange...Done.
#SecretKey: 07EC0A90 99C35D01 53FF4557 7337BBB4 25B5F24F 4712F438 CFA5158A B21BB822 
#PublicKeyX: 9D595D2D EA300D4D 169D0425 0FB68F35 BC1531EC 715A20CD 07D95EEE 57BA8CBD 
#PublicKeyY: D2A34863 77F81D2B 3E9E723C 242104F4 C07B3EE6 406C152D F1328818 63B446AC 
#HashedPlaintext: 0F78ABEE 4CC628C4 ACE4F171 D9618155 64475CD1 BCC9F439 510C9153 6CFABDB3 
#(NonceK, Time):
 A186020D 7278B8A0 DBBB25A2 D3573B32 71E13D7F 0366848B 50EEC168 8136FC4E , 683883
#ClientRandomness: D4A05F78 39429191 AFCC7D35 E2B70BB6 8616E0CE C854563F 7CD0215C 1B99CA0A 
#ServerRandomness: D5C71CF2 8945A593 38CDD255 9FFF2920 1DB80AD2 859DA0C9 B856F23E C7D0533C 
#Begin ServerKeyExchange...Done.
#SecretKey: 16E33684 C9F31D42 2CF8EEA3 69829DF8 D2A6398E DDEBAD61 1379BB5F 24D1713C 
#PublicKeyX: FF696217 F923A1D4 3A47C7B1 9C9359AA C0F3CF6B B88DD4A5 4A796447 F3437A18 
#PublicKeyY: 87977041 D50E0E06 4EEC328B 13E82403 C9C2871A 0C69C690 AF9122B1 925C6344 
#HashedPlaintext: 63EF5D1F D7C7C539 8EFFAFD9 EB52342B 95D25E12 BB02203A EEC779C3 6D9EABBD 
#(NonceK, Time):
 2CD66EC8 59F9DD5C CBE39A81 16463708 54F4CEB0 70733F47 331B4424 E7F5754A , 697727
#ClientRandomness: 04EA834F 2054183F 4A1035CC 14F5CF47 15528C9D A569B88E F26447EB 732F647C 
#ServerRandomness: 2B21DE78 5AE2B989 B1C6F7F2 C725937B 2C435D31 FAB441B7 73D6A43E FB10426C 
#Begin ServerKeyExchange...Done.
#SecretKey: 2AE5E68F F611483A E0587F26 2B8B65E4 0D739347 C4F28EBD 69A91D9F 2DD4ED33 
#PublicKeyX: C505CF32 14593195 D69088CD F4E88338 FA01F7DD E91A9CB3 FA8CFE31 3BC6CB30 
#PublicKeyY: 15B1D272 4074DCFE F17D1225 7722DE2E C12C0AD3 2FB673FF D78F07C4 5004CB92 
#HashedPlaintext: 60883374 2A8B6893 1D9BA023 B310EB8C FE40C2D9 A143A844 ECF67202 638561C2 
#(NonceK, Time):
 7016BFC8 4B05E40C 6E709740 1D7B2CA4 EE8B69E2 DD482CE6 FA8459F6 510843E3 , 691593
#ClientRandomness: C63C50D1 FC5C4139 F3B2C415 930F2C64 1D2B4ABF 75B024D4 1B5F4A58 35FA94E3 
#ServerRandomness: 2F49DD56 DA9ED9A8 59DEB9F8 71E2A7E9 BB2EF27C 47E1F328 447EB320 74782722 
#Begin ServerKeyExchange...Done.
#SecretKey: ED8EEDED ED696C9A 11DBBD27 AC7290BE C1AE026E 07688B63 E482F1FD 42AA799B 
#PublicKeyX: B7FE64AB 4B1500B8 0070CF4E 1AA03225 AE12158F 39A12BEB DE50B529 527A11CC 
#PublicKeyY: 020D756C 08844901 8F1AC676 6005C8EA A1CBFBD4 60351E70 7E224C12 1E152279 
#HashedPlaintext: 6931E88A B38B6DD8 EC47F52F 85960FEA CF4CF7B8 70027D62 665B3E6E 8A06691C 
#(NonceK, Time):
 A5B88DA6 E3377BB2 7EFF2957 905340C1 05110C3C 1915A3CF 7FD5AACC 6009801C , 694447
#ClientRandomness: 058800C6 8052E03D 8811A60C 78C5E253 0BFDC621 90D86C5A AD3B3EB3 52B5FFB7 
#ServerRandomness: 011683AE E01C4809 F606C4C2 D3519C5C 6939EDB2 CED5969F 2CA81D7E 8A8065A0 
#Begin ServerKeyExchange...Done.
#SecretKey: E7EB7562 337BC4A7 8E7168B9 1E5F28D4 E133FC41 50FAC158 8325FB8A 5A1ED828 
#PublicKeyX: 3491880B C20AF35F A579AD0A 40136C84 B41BEB54 76D8CDF3 F212E7E5 4B3B23D1 
#PublicKeyY: EEBC01AF 967F82C4 4C71B8E3 26151FEB 392808E9 03701539 2A703FF7 BE72A307 
#HashedPlaintext: 799D25BB 036273CD 8111D93F 0DF2BBCD 825460E7 28953A9E 35BA6DC2 3552D217 
#(NonceK, Time):
 DF862A0E 6A189820 DC252F8A 42CAF918 E49CF1D5 976D4B69 94AECE6E BC62AF7E , 696284
#ClientRandomness: 2BB1DE14 5ACF7994 21CF5BF4 3A2751DA BFFB3123 57B9FF12 C16D938D AC05BD03 
#ServerRandomness: 32A1D7B8 5F12B96D B18DB7C5 B7333775 D7471F52 895DA599 B8CAF257 07FE8320 
#Begin ServerKeyExchange...Done.
#SecretKey: 129F39D4 DD33AC41 90FAC15E 032E0468 0F609483 CE0297FD CAAA199E 22287860 
#PublicKeyX: A19347B9 8178C6F6 DDA4EC30 4131F028 657BACA5 1B90F5FA 8AD78EA6 0D079BEA 
#PublicKeyY: 242233EE 886135F8 08BE5A45 2C243DA5 118A51DF 71D5B937 1FC2247D 6929B8D5 
#HashedPlaintext: 0ADE4CEA 1525B864 541D8D9D 9C31BE96 77AAFF85 68A9A114 711BC072 6CB5716A 
#(NonceK, Time):
 8D8D6DE9 93B8C5A6 EDD76D32 7DA92D9F C0B281BD 0C279077 4BCA651B E64CF715 , 686192
#ClientRandomness: B54AF497 076E834C 6055E83F 0E1006CC 0095C06F 102C0C1D C50990A6 EC7ACD23 
#ServerRandomness: 16B9CCB2 D5759C87 29629D89 AAC6FD92 C2CD9395 AC0F3D04 12A34FB9 F512C4AD 
#Begin ServerKeyExchange...Done.
#SecretKey: 3ABBD9A7 227278B8 21A37D84 2DF3ED47 ECF16EBA 165BB727 B47230BD 41AC7D93 
#PublicKeyX: 68A4562B 90E851E8 22C5802B 5EC90FE9 AB0BD001 B70A2B0D 031D8DF8 6FF4E20B 
#PublicKeyY: 5DF511A7 3A49386C E9964AAC AB58778C A2304BE7 571F94F9 FD0A6F18 E036EBA3 
#HashedPlaintext: 873B0145 024C1AD7 53560EC4 14B5CCF5 154AA163 19221B0C D3294A48 090D9F97 
#(NonceK, Time):
 E50773F2 7F102BC3 1835204C 7F8FAA14 90184025 ED056C0A 4D90EDC0 17BD35AC , 687327
#ClientRandomness: 32AE97BC 6F11ED6C 4E8DF6A5 84BB2373 5845FA33 01D5C3FF 10200C18 050A80A7 
#ServerRandomness: 207A9823 2A19DDCA DAF71986 89C2E5F1 88E4664B 68F76E46 AEF2FE85 82A323B9 
#Begin ServerKeyExchange...Done.
#SecretKey: A2640775 0B4C9B13 5BC15AFF D954A335 04498F1F EBD2E53D F3A9C599 0DDA12D8 
#PublicKeyX: 08490C4A C0FA25E9 1BA1E389 F819EB78 78B52E08 BA5224DD 703744E3 B2F41782 
#PublicKeyY: 6A8C2300 9C62CD82 46E96331 3EF3BD7E 7F5262EC 847E642D CE37D894 78CF336C 
#HashedPlaintext: 69E44A5E D0A4B277 6856E0DB B3BF14E1 266AC9F0 E38DD266 D097FA28 78D2796D 
#(NonceK, Time):
 42BE79AB 8487F1F2 61680363 DE4E28EE AA7498B6 403B7FA7 FC0F5012 B8C02105 , 691045
#ClientRandomness: 5072BC25 B11B37AB 571F7F68 214E9B94 6A0F6DC4 2EF35E85 FAA301B9 C3D2D03D 
#ServerRandomness: 9C11A90C 7DA5E2DB 0B9B460B 70C76452 AB3DBE71 B2E4778B 67076B62 AE49BEF6 
#Begin ServerKeyExchange...Done.
#SecretKey: 1ABCA653 08C11EFC A9531CC1 2EFC6950 9CC0D106 BC0D2FE9 6A9C19D3 A2C786F2 
#PublicKeyX: E37E6E45 3F634AFB D76393F6 D15E9C81 D3B93BAE F058A81F 936EC3FA D29039D5 
#PublicKeyY: ED079E06 FFE7402C 74ABE223 972585A2 FC34DBC3 C4702DDD 7913378E 58682625 
#HashedPlaintext: CB4428E4 5FAC8143 D6E81B4D 1C8443C8 0E75FD96 31629C2E 79E24362 DA39297E 
#(NonceK, Time):
 A7070BF1 6BB01A43 1C572F34 4ED1693F 0F5994DF DB21A479 237AFB5B FAEBD961 , 694268
#ClientRandomness: CE2316D9 CC9AD56B 1C8F4964 358B54C7 7F52A15D BB99B20A F7C70732 8375A047 
#ServerRandomness: 38329215 AFCF3D34 12B74FB6 B516F4AE C77C5341 FC50413C 33B1D414 5F0F7964 
#Begin ServerKeyExchange...Done.
#SecretKey: 49B9E25C F8D5DEC9 291A63D8 85207385 3A0FD817 2032FFBB D5A1327A C75B8B21 
#PublicKeyX: 69B4574A 88A076B0 69D13EC2 27C86113 B23B6D4C 5475AE2B 84BF8E36 4B895131 
#PublicKeyY: 0658BC61 14B3BDA9 28BF150F D87FD99C CD27446C 484CDFF2 29427E8B 641DC7DE 
#HashedPlaintext: 3D641D63 7AC703C6 552D17C1 4279F2C5 54C00B75 D98AA966 608B6F76 98776FEB 
#(NonceK, Time):
 CEF796B1 775334C7 32A1467C 1782B5FB 3498CE23 CE6D176A 877EF4AE B9ABA262 , 701253
#ClientRandomness: BE12F2CD 8795A30F 3864122B 4FDF7538 24B29B75 AA473DF2 92E5AF8B 3D0752A2 
#ServerRandomness: BFB9B112 F7AD871D A369B84E F23447D7 733EA470 7B24227B 5BE37A29 E1DECBF8 
#Begin ServerKeyExchange...Done.
#SecretKey: 477874A3 B184BDF6 2D4DECEF 6E92163B 37A44A70 67430B07 9BF75AB1 D9BC2256 
#PublicKeyX: 8787F62F 3273C2BC D96D5A09 3D5A83B4 A6A7444F 8AC83749 13CDFEB1 71648589 
#PublicKeyY: F66D87D0 E10E7F43 3D6FD301 7A274D48 B4B5CDCD DF5A83FF E006F570 776F78A1 
#HashedPlaintext: CF9D28FB 8A38E6DA A43116AD FAE9B51E 25666382 71B6C05E 89BE25B9 BF288C87 
#(NonceK, Time):
 D5AB3262 D0323FBE 090F9C17 8AD066C5 2A1967DC D025BF89 410AFC18 E450F0C5 , 691119
#ClientRandomness: 3C4B5137 7FB6A116 FBAEC21C 53C9FC36 C116D3AE DC1C5909 F9A6C1DA D3FB1C23 
#ServerRandomness: 4919F5AA C4DF1358 0C5A853B 20B35875 FA2701DA 83FB2023 5819FA0A C1C713F2 
#Begin ServerKeyExchange...Done.
#SecretKey: 44D2F138 C3A58589 F21A47DE F528CC65 108ABE1B 2821E07F 7F52AB38 1BA5258C 
#PublicKeyX: 9C829D46 C882D86D 61CEF5FB 782CE85C E136ED40 4FEB4B00 A494159E E2D34FF9 
#PublicKeyY: E0AA78B7 B526EA5F B944D8F8 BABE4FCE D5B3C3C6 72C10796 86627457 33115904 
#HashedPlaintext: B74DB785 9C5F4EC1 A29DAA54 930FD47C 9EFAE3CF 71FE9940 3D88A956 0D8060BE 
#(NonceK, Time):
 2579F35F D30BBBE1 D1F03D46 39635C84 25CE72E8 9B2CDB96 8F7A6B5D DB2BA461 , 696142
#ClientRandomness: 5E3B7AD3 619DEBC9 8E36E6D6 C89ED668 5CEEB94C 7195E7CF 0B340677 40E6B04A 
#ServerRandomness: F4370716 836EE04C 4835F617 04CE8354 605F6838 2E129ECD AA95BDAF 32DC1799 
#Begin ServerKeyExchange...Done.
#SecretKey: 2F38EBA3 65820DFB 92A7C672 88BDE1AA FD9D522A C7988A25 67898A1C 67D50ACF 
#PublicKeyX: 5F5007EF 3156A740 38D67975 A2569946 81DD8787 05D2F32F 8FBBE229 3351DBE4 
#PublicKeyY: 1DCFA4BE 42C68802 7D7217F2 C7E909F7 BD301E85 32DF5166 2C1A2103 43AEEBD1 
#HashedPlaintext: B9A35E96 9F8F51AB EE9D558C 6CC99126 2E05A13E 9335FB2C 053CD40C DE6E586D 
#(NonceK, Time):
 C93F1C52 B6DF36D1 AED916D9 F959DCD9 E9C1E2F9 2CECEE93 A9F61D4D 70E3BE84 , 705933
#ClientRandomness: 48443633 54D5FF5F 0158039A 800B2007 5802BA01 B1C077F0 27241B7B 4A4375F1 
#ServerRandomness: E4E44B4B 765764FE AB407E50 22FC1B81 CA0055C0 3CF01144 0F93450D F0A5847B 
#Begin ServerKeyExchange...Done.
#SecretKey: 128B39E4 5D70D340 BB052409 701CBFD0 AAC6190D 23ECFA93 D9C122FA 79582323 
#PublicKeyX: F2289F6F F4111AA0 1CCCB81D AE765347 4088C385 42847509 761F7435 A224AB55 
#PublicKeyY: 8CDCA3B4 32FC8582 297E0BF1 35462480 F29A070D 32ED2C42 96F7E186 380BD3CC 
#HashedPlaintext: C064BEA9 1C86F573 BA28495E 0537F340 EC0BDA65 58062CE0 4CD3032D ECB4B0E3 
#(NonceK, Time):
 ED886DE6 F5B84DA6 F23747B2 7BAF2597 9152433D 1D41ACFF 1E84A9F3 664808E3 , 687315
#ClientRandomness: B62AF4DF 0758035A 805B203B 58137A0D E1C58BF3 2625D8DB 1A5B49FB 75E364E9 
#ServerRandomness: EB4ECE54 56FF7C80 21601B88 0A0685C2 E0F18844 663368D5 EE5F0EF8 068280A1 
#Begin ServerKeyExchange...Done.
#SecretKey: C7A20A7E 98AB5E61 577FCB54 1B362448 70E03E83 D60737F2 CABB19A2 227878A0 
#PublicKeyX: 24776C2C 70CE8E00 BC96DB0B B3623922 4DB73DD9 7C9D9B54 F64B33D4 D813EFEA 
#PublicKeyY: 5030AF3D 1FEC37D7 B9C97CDD CBC9A6FC 62A8CD55 D5A82624 3981DB8D 4ECE0F90 
#HashedPlaintext: 326AE7F6 42EA96BE A73F42DB 3F41E477 CC2E9D04 7C518394 E7B8E382 13550AFC 
#(NonceK, Time):
 0D92923B 33BDC5AF B7D7B532 6E89161F C5488CE5 FD0453F6 509041C3 112D3C6C , 686660
#ClientRandomness: DEAC5ABD F9B181D4 63FF6820 2E181ECA 8A9725AE 98DC6A59 EDFACEE3 1689CCA6 
#ServerRandomness: D57ADC83 1961C988 55C6BCF2 F1458793 230DD865 9A2B29DF 5DF83AE2 9189AFC6 
#Begin ServerKeyExchange...Done.
#SecretKey: 4EBBE9A4 62768748 F4E64E8E 69EB9D64 D376BB4D A4EA0E9D 162CB793 B5C232FD 
#PublicKeyX: 7AF6DB8F 0E9C8B44 741A1490 AC3EA9F0 AFC3AC16 6050646E E7C62A5A CC007D24 
#PublicKeyY: F8B0671A FFD88AAE 86921B03 7A591E59 B82E0558 37AD9A14 BC4BF560 BB76BB87 
#HashedPlaintext: 7D5C9D45 5D779D18 75C0A0F4 6CBB5C59 CE93BF89 690D2748 1301726C A6B0C77B 
#(NonceK, Time):
 FF4754F2 78242073 798A221B E9F8E2A5 F4E34E82 1A762748 573BCBA4 F8BF5E52 , 704944
#ClientRandomness: 7122A7B9 BB12F26D 87EDA32D B87DB221 B7D8773A A7733B45 D2531FFD C92195B8 
#ServerRandomness: 6CD2AD5D BE99B2AA F7BF0710 036C004D C0359017 2C0E9D04 6AA36DB9 EED2CE9D 
#Begin ServerKeyExchange...Done.
#SecretKey: 8EBBE9A2 E27D78AA A1980225 078C8A13 67C10AFF 1954A333 844270FD BEACA996 
#PublicKeyX: 3C72CE2D 20A62E22 20900A61 375B3C24 6A11F0F4 BC87A76D 7C4C6EEA 215D2489 
#PublicKeyY: 653EACC5 7EF81E03 6DCFAC33 A41F81CF 009E3C44 453C96FE 2EE950F2 1DAFE812 
#HashedPlaintext: FD341CD0 54CAAE0C 87E367D6 6E8420BA F4E6371A 20105911 A5F83244 F3D8532A 
#(NonceK, Time):
 C34704F2 74E43173 7A76274B 493BE3A4 FEDF56D2 B85920D9 FD91D239 28BDE1AF , 693688
#ClientRandomness: 72BEA7B0 7B14226F 5BEC3A2D D1DD9FF9 A922FDB9 82D2E39D 8809A606 F8C2C251 
#ServerRandomness: 93FC6C21 ED184EAA B6BF34B0 17740F47 4552B09D B469B72E F77C4741 F350445C 
#Begin ServerKeyExchange...Done.
#SecretKey: 611A03DB 05248C73 6F4114FF 3154C333 8441F0FA C15D8329 7B9925DF 72D43933 
#PublicKeyX: F2B443BA 59782D54 8FFAF0B6 4DC875A5 7C805C2A 9EED263A 1FA6E577 0917235B 
#PublicKeyY: 2D39E340 CC9E1FF5 A93866E1 45D5D8CD 7AC7C2F9 78EA6BD5 42CD5A41 23AEA1FB 
#HashedPlaintext: 30FD1FC6 49FC7B55 66323BE3 643C6F97 0F489C5C 7454ABE8 0DF0EE69 C7DCCACD 
#(NonceK, Time):
 EE55E8C9 4D71ECBC 0F8B95E7 EB186426 F4754F4A 4A5BE724 FE3157BA 286FE097 , 694432
#ClientRandomness: 2D7E9E80 6AA02DB8 1ED28A9D A5A9B8DE F25847FA B3233479 D722DF79 9942E991 
#ServerRandomness: 8DCC66F5 E8870E62 86E9A08E F864422B 73DF6438 2B129E6D AAEDBD8D B2C5B793 
#Begin ServerKeyExchange...Done.
#SecretKey: 2C80EE03 68021FFB 2AA4E673 774234FB CEA79671 C8BA9E5D 57294B9F 65D70D37 
#PublicKeyX: FCD622F3 6A221862 DFE054FF 4D916986 6E9648A2 753966F7 624E257B 48B09237 
#PublicKeyY: 6B5EB57E F76BF786 B5C3763A B4B0C8D9 75F13891 971D394F AE402252 D794667A 
#HashedPlaintext: D66B06E3 0952D6AB D65D701B 0833D75C 7E490681 8FFA7103 24358A98 BEE6C405 
#(NonceK, Time):
 09E81D60 C2E6068E 6C9691C8 4DEDED6C AFA6958E 7112BC38 2B55E4CF 7061BF7C , 696329
#ClientRandomness: 2B841E03 4AC1F590 44CC3355 D45F1F38 09728585 A0C33851 D23C5FD1 F93C41B1 
